key,magnitude,affected,flops
00326e2f2cff5dcc164582a963a7e42593672e7760b065279227b212067c71a1,5.1206430138628924,1,1049176
01aa5fe774c80e2d51ca814372f79dcc54248d1b3df7213d55e2dafe925d8f32,0.0,0,1049176
01f7f46706bb5b948de7b3eccb800bd401a3221ed253eea5217a68e9c641defc,5.5090894183331205,1,1049176
038dd9c74fcfe8bcf5a4b339d215a95c9d22da63959b316a850446d0c4911e5a,0.0,0,1049176
03a5654c865bcca11265fef8092f1f15c4ce1664d228d7aacf574a4dd468690a,4.6216542271657675,1,1049176
051dec13586e0e5a1e2de9ead6edb7af72403fe1eb5e341070ea8a9e063bb181,5.610309424166239,1,1049176
0528b92756ffd4567ee7fcd87a38b004c71e238bbed82e0b173a2f50e82a4250,5.876178202913751,1,1049176
05c63c077e74707026e3b55dae461b61a066741b9005176115061230b6234d78,5.854297696834683,1,1049176
05c74bc3c9536cdacc736755ac344d966cc52049658444191eb422d298c3aac6,5.62935315633546,1,1049176
076aef4813ce2f66c79b9a462253e197bae2dece51c28066d9ae21c8cbad307f,0.0,0,1049176
0cee0a23091f322dc74c5265c6152360688717abc5ed4c466c274c37d5ad908b,5.833264959497458,1,1049176
0d8325feed53be7a9f8acd9432b5ccac600ad7f99b6fd2293e144125a9ed5754,0.0,0,1049176
0db682f1a16d0c210cc6c0175848355c0742a76415fc29c02f985020897eed15,0.0,0,1049176
0dc3f1d05dcc3c73bcd903ba529cf6000770f28858c1bef0636be9930b5d4cbd,5.982707679480025,1,1049176
0f3c912d2f1d30ac7e7c6edbd9917ecb194d2132f56112f950eb2b84e40a18da,0.0,0,1049176
1073fda41c92aeddccdda95d499495060ae9251fffb148786d5e7092a2f262c2,5.608930381731734,1,1049176
112c76329f55d075e66f9b40ab7f9dcd0b43620e8f742671d95df89dc9064635,0.0,0,1049176
118e283d37abfefc8ba4a85fb0517b05f951e4b5ca810cc53c37e0dd94cf4197,5.530585853904628,1,1049176
134b5c5a16d64c191d52cc56296ac7351a01518be75298c8e68a8125dce10f07,0.0,0,1049176
139d437e87959e172908a33b71a9805ce4a045b6735a36382503a68ed279689d,5.414637369780124,1,1049176
13b7cebcb5233083de84559b2dc070d394b2b8005774d835f6af97ed0bb9c65f,5.802276035805882,1,1049176
13eac74bcb6636072d9b24c4abbedfcfaacd453ada1ddf893d73b5b67ba91e7b,5.60147452627029,1,1049176
14b858227c1406cd04552260a0ba93ba0920cf71f5bdf230a27e8958037ea1b6,5.587329207058437,1,1049176
170d88da55436f45db797e55de7930364b8332f70a6974c9e62defa6da587e70,5.584050951781613,1,1049176
18575a7da482e54e130780dbc73d9a93ca6daa37e8d8d10b05aac808c9bbf398,5.538083538455721,1,1049176
1867da9c2c4ffd0c8d809b89d28683ef4958cb6c5fd0cf2a0e8b3fb3dc62a881,5.093524134231442,1,1049176
19e4c9040adf3e0abdaa762e54cb393bbb3ffcc0886908647cd8b0715bf1e000,5.294746350409698,1,1049176
1a3098f4e0f388bc133abcf36e2a4df8e7638be96a85a9ab34904f0b3cbbb1c2,0.0,0,1049176
1a41393abedff015d41ea53910e27e8970dcadea105fbf8373b929fd35674f2d,6.059164491581592,1,1049176
1a4a2db2bbfd95aa846d8803c7de99abcbb59e9f253202d9c6b135279a901cb5,0.0,0,1049176
1ad134907214d88a6bd0f8f1c13edf0df852168b41cefc842dc5ee723aa25647,0.0,0,1049176
1bf434a732ac27ad116be90f70f74245ee7ab3ed7547172a904a55a4dc07c0cf,5.862743127250365,1,1049176
